{
# 公众号配置
# 公众号appId
"app_id": "wx94c070425cef5b68",
# 公众号appSecret
"app_secret": "d76b9cfcfe16d29b89cbaed57dc2bb2d",
# 模板消息id
"template_id": "ws3OejKYXo6iephzn3NuZ7eL5YTQLuO5s2xgIVwcWPk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["weixin1", "weixin2"]
"user": ["oYG2q5tbGibaHZlw29BpWbj0TtGQ","oYG2q5n69icRMr4ldSW4MRQ0waZ8"],
 
# 信息配置
# 和风天气apikey
"weather_key": "ce42b7a2cb01496186a71c356b7b44c7",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "扬州",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "马青莲", "birthday": "1999-11-25"},
# 生日2
# "birthday2": {"name": "侯俊伟", "birthday": "1998--01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2020-11-18",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
